,Symb,Group,Period,Zeff,RadiiAbs,RadiiCordero08,Mass,MolarVol,IP1,IP2,IP3,EA,DipolePolaris,HeatCap,dHFus,dHAtom,ThermalCond,Density
101,Md,3,7,11.3,0.8659,1.6,258.1,,6.5800,10.0000,24.3000,,18.2,,,,10,
102,No,3,7,11.95,0.8188,1.6,259.1,,6.65,,,,16.4,,,,10,
103,Lr,3,7,12.1,0.8086,1.6,262.11,,4.9,,,,,,,,10,
104,Rf,4,7,,,1.6,265.12,16,6,,,,,,,,23,
105,Db,5,7,,,1.6,268.13,12,,,,,,,,,58,
106,Sg,6,7,,,1.6,271.13,12,,,,,,,,,19,
107,Bh,7,7,,,1.6,270,10,,,,,,,,,,
108,Hs,8,7,,,1.6,277.15,10,,,,,,,,,,
109,Mt,9,7,,,1.6,276.15,10,,,,,,,,,,
110,Ds,10,7,,,1.6,281.16,10,,,,,,,,,,
111,Rg,11,7,,,1.6,280.16,12,,,,,,,,,,
112,Cn,12,7,,,1.6,285.17,17,,,,,,,,,,
113,Uut,13,7,,,1.6,284.18,18,,,,,,,,,,
114,Fl,14,7,,,1.6,289.19,21,,,,,,,,,,
115,Uup,15,7,,,1.6,288.19,22,,,,,,,,,,
116,Lv,16,7,,,1.6,293,26,,,,,,,,,,
117,Uus,17,7,,,1.6,294,41,,,,,,,,,,
118,Uuo,18,7,,,1.6,294,52,,,,,,,,,,
